"Date and Time A1","Time (s) A1","Force (N) A1","Acceleration - x (m/s²) A1","Acceleration - y (m/s²) A1","Acceleration - z (m/s²) A1","Acceleration - resultant (m/s²) A1","Angular Velocity - x (rad/s) A1","Angular Velocity - y (rad/s) A1","Angular Velocity - z (rad/s) A1","Date and Time A2","Time (s) A2","Force (N) A2","Acceleration - x (m/s²) A2","Acceleration - y (m/s²) A2","Acceleration - z (m/s²) A2","Acceleration - resultant (m/s²) A2","Angular Velocity - x (rad/s) A2","Angular Velocity - y (rad/s) A2","Angular Velocity - z (rad/s) A2","Date and Time A3","Time (s) A3","Force (N) A3","Acceleration - x (m/s²) A3","Acceleration - y (m/s²) A3","Acceleration - z (m/s²) A3","Acceleration - resultant (m/s²) A3","Angular Velocity - x (rad/s) A3","Angular Velocity - y (rad/s) A3","Angular Velocity - z (rad/s) A3","Date and Time B1","Time (s) B1","Force (N) B1","Acceleration - x (m/s²) B1","Acceleration - y (m/s²) B1","Acceleration - z (m/s²) B1","Acceleration - resultant (m/s²) B1","Angular Velocity - x (rad/s) B1","Angular Velocity - y (rad/s) B1","Angular Velocity - z (rad/s) B1","Date and Time B2","Time (s) B2","Force (N) B2","Acceleration - x (m/s²) B2","Acceleration - y (m/s²) B2","Acceleration - z (m/s²) B2","Acceleration - resultant (m/s²) B2","Angular Velocity - x (rad/s) B2","Angular Velocity - y (rad/s) B2","Angular Velocity - z (rad/s) B2","Date and Time B3","Time (s) B3","Force (N) B3","Acceleration - x (m/s²) B3","Acceleration - y (m/s²) B3","Acceleration - z (m/s²) B3","Acceleration - resultant (m/s²) B3","Angular Velocity - x (rad/s) B3","Angular Velocity - y (rad/s) B3","Angular Velocity - z (rad/s) B3","Date and Time Control 1","Time (s) Control 1","Force (N) Control 1","Acceleration - x (m/s²) Control 1","Acceleration - y (m/s²) Control 1","Acceleration - z (m/s²) Control 1","Acceleration - resultant (m/s²) Control 1","Angular Velocity - x (rad/s) Control 1","Angular Velocity - y (rad/s) Control 1","Angular Velocity - z (rad/s) Control 1","Date and Time Control 2","Time (s) Control 2","Force (N) Control 2","Acceleration - x (m/s²) Control 2","Acceleration - y (m/s²) Control 2","Acceleration - z (m/s²) Control 2","Acceleration - resultant (m/s²) Control 2","Angular Velocity - x (rad/s) Control 2","Angular Velocity - y (rad/s) Control 2","Angular Velocity - z (rad/s) Control 2","Date and Time Control 3","Time (s) Control 3","Force (N) Control 3","Acceleration - x (m/s²) Control 3","Acceleration - y (m/s²) Control 3","Acceleration - z (m/s²) Control 3","Acceleration - resultant (m/s²) Control 3","Angular Velocity - x (rad/s) Control 3","Angular Velocity - y (rad/s) Control 3","Angular Velocity - z (rad/s) Control 3"
05/25/2023 09:17:15 am,2.060,0.02,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.060,0.01,-0.1,0.0,-0.3,0.3,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.060,0.01,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.060,0.00,0.1,0.3,-0.3,0.4,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.060,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.060,0.01,0.0,0.0,-0.2,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.060,0.02,0.0,0.2,0.7,0.7,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.060,0.01,0.0,-0.2,0.2,0.3,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.060,0.00,0.0,0.1,0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.062,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.062,0.02,0.0,0.1,-0.3,0.3,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.062,0.02,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.062,0.01,0.1,0.2,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.062,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.062,0.01,0.1,0.1,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.062,0.00,0.0,0.3,0.8,0.9,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.062,0.00,0.0,-0.3,-0.1,0.3,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.062,0.00,0.0,0.1,0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.064,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.064,0.02,0.1,0.2,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.064,0.01,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.064,0.01,0.1,0.2,0.0,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.064,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.064,0.00,0.1,0.2,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.064,0.01,0.0,0.3,0.8,0.9,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.064,0.00,-0.1,-0.2,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.064,-0.01,0.0,0.0,0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.066,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.066,0.02,0.1,0.2,-0.1,0.3,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.066,0.01,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.066,0.01,0.1,0.2,0.0,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.066,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.066,-0.02,0.1,0.1,-0.2,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.066,0.01,0.0,0.2,0.9,0.9,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.066,0.02,0.1,-0.2,-0.3,0.4,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.066,0.00,-0.1,0.1,0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.068,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.068,0.01,0.1,0.2,-0.1,0.3,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.068,0.00,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.068,0.01,0.1,0.2,0.1,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.068,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.068,-0.01,-0.1,0.0,-0.1,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.068,0.00,0.0,0.2,0.7,0.7,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.068,0.00,0.1,-0.2,-0.3,0.4,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.068,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.070,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.070,0.01,0.0,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.070,0.02,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.070,0.01,0.1,0.2,0.1,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.070,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.070,0.00,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.070,0.00,0.0,0.2,0.5,0.5,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.070,0.00,0.0,-0.1,-0.4,0.4,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.070,0.01,0.0,0.0,0.0,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.072,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.072,0.02,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.072,0.01,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.072,0.00,0.1,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.072,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.072,0.00,0.0,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.072,0.00,0.0,0.2,0.2,0.3,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.072,0.00,0.1,-0.2,-0.3,0.4,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.072,0.00,0.0,0.0,0.0,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.074,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.074,0.02,0.0,0.1,0.1,0.2,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.074,0.02,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.074,0.00,0.1,0.2,-0.1,0.2,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.074,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.074,0.00,0.0,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.074,0.01,0.0,0.3,-0.1,0.3,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.074,0.01,0.0,-0.2,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.074,0.02,0.0,0.1,-0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.076,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.076,0.03,0.0,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.076,0.01,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.076,0.01,0.1,0.2,-0.3,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.076,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.076,-0.01,0.1,0.3,0.0,0.3,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.076,0.02,0.0,0.3,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.076,0.01,0.0,-0.2,-0.1,0.2,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.076,0.00,0.0,0.0,-0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.078,0.02,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.078,0.02,0.1,0.3,-0.1,0.3,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.078,0.02,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.078,0.01,0.1,0.2,-0.3,0.4,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.078,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.078,0.00,0.0,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.078,0.02,0.0,0.3,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.078,0.00,0.0,-0.2,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.078,0.01,0.0,0.1,-0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.080,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.080,0.01,0.0,0.2,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.080,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.080,0.01,0.1,0.2,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.080,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.080,-0.01,0.0,0.0,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.080,0.01,0.0,0.2,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.080,0.00,0.0,-0.1,-0.3,0.3,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.080,0.02,0.0,0.0,-0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.082,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.082,0.01,0.0,0.1,-0.3,0.3,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.082,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.082,0.01,0.1,0.2,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.082,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.082,0.00,-0.1,0.0,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.082,0.01,0.0,0.2,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.082,0.00,0.0,-0.1,-0.3,0.3,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.082,0.00,0.0,0.0,-0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.084,0.01,0.0,0.1,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.084,0.01,0.0,0.1,-0.3,0.3,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.084,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.084,0.01,0.1,0.1,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.084,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.084,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.084,0.01,0.0,0.2,-0.1,0.2,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.084,0.00,0.0,-0.1,-0.4,0.4,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.084,0.00,0.0,0.0,-0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.086,0.01,0.0,0.1,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.086,0.01,0.0,0.1,-0.3,0.3,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.086,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.086,0.01,0.0,0.1,0.2,0.2,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.086,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.086,0.01,0.1,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.086,0.00,0.0,0.2,0.1,0.2,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.086,0.00,0.0,-0.1,-0.5,0.5,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.086,0.00,0.0,0.0,-0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.088,0.01,0.0,0.1,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.088,0.01,0.0,0.2,-0.2,0.3,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.088,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.088,0.00,0.1,0.0,0.2,0.2,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.088,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.088,0.00,0.1,0.1,0.1,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.088,0.01,0.0,0.2,0.1,0.2,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.088,0.00,0.1,0.0,-0.5,0.5,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.088,0.00,0.0,0.0,-0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.090,0.01,0.0,0.1,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.090,0.02,0.0,0.2,-0.1,0.3,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.090,0.02,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.090,0.00,0.0,0.0,0.1,0.1,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.090,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.090,0.00,0.1,0.1,0.1,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.090,0.01,0.0,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.090,0.00,0.0,0.0,-0.3,0.3,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.090,0.01,0.0,0.0,-0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.092,0.01,0.0,0.1,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.092,0.02,0.1,0.2,0.0,0.3,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.092,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.092,0.01,0.1,0.0,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.092,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.092,0.00,0.0,0.0,0.1,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.092,0.00,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.092,0.01,0.1,0.0,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.092,0.00,0.0,0.0,-0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.094,0.01,0.0,0.1,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.094,0.01,0.0,0.2,0.1,0.2,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.094,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.094,0.00,0.1,0.1,-0.3,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.094,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.094,-0.01,-0.1,-0.1,0.1,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.094,0.02,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.094,0.00,0.0,0.1,0.2,0.2,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.094,0.02,0.0,0.0,-0.2,0.2,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.096,0.02,0.0,0.1,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.096,0.02,0.0,0.1,0.2,0.2,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.096,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.096,0.00,0.1,0.1,-0.3,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.096,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.096,0.00,-0.1,0.0,0.1,0.1,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.096,0.00,0.0,0.1,-0.3,0.3,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.096,-0.01,0.0,0.1,0.3,0.3,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.096,0.00,0.0,0.0,-0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.098,0.01,0.0,0.1,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.098,0.03,0.0,0.1,0.2,0.2,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.098,0.02,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.098,0.00,0.1,0.0,-0.4,0.4,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.098,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.098,0.01,0.1,0.1,0.1,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.098,0.02,-0.1,0.2,-0.4,0.5,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.098,0.00,0.0,0.1,0.3,0.3,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.098,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.100,0.01,0.0,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.100,0.02,0.0,0.1,0.2,0.2,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.100,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.100,0.01,0.1,0.0,-0.3,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.100,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.100,0.00,0.1,0.1,0.1,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.100,0.02,0.0,0.2,-0.5,0.5,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.100,0.00,0.0,0.1,0.3,0.4,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.100,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.102,0.02,0.0,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.102,0.01,0.0,0.2,0.2,0.2,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.102,0.02,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.102,0.00,0.1,0.0,-0.1,0.2,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.102,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.102,0.01,0.0,0.1,0.1,0.1,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.102,0.02,0.0,0.2,-0.5,0.6,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.102,0.00,0.0,0.1,0.2,0.3,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.102,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.104,0.01,0.0,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.104,0.02,0.0,0.2,0.1,0.2,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.104,0.02,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.104,0.00,0.1,0.0,0.1,0.2,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.104,0.00,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.104,-0.02,-0.1,-0.1,0.1,0.1,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.104,0.02,0.0,0.2,-0.5,0.5,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.104,-0.01,0.0,0.2,0.1,0.2,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.104,0.01,0.0,0.0,0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.106,0.01,0.0,0.1,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.106,0.02,0.0,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.106,0.02,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.106,0.00,0.1,0.0,0.3,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.106,0.00,0.1,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.106,-0.01,-0.1,-0.1,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.106,0.01,-0.1,0.1,-0.4,0.5,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.106,0.01,0.0,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.106,0.02,-0.1,0.0,0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.108,0.01,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.108,0.01,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.108,0.01,0.0,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.108,-0.01,0.1,0.0,0.4,0.4,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.108,0.01,0.1,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.108,0.01,-0.1,-0.1,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.108,0.02,0.0,0.1,-0.4,0.4,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.108,0.01,0.0,0.2,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.108,0.00,0.0,0.0,0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.110,0.01,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.110,0.01,-0.1,0.0,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.110,0.01,0.0,0.1,0.0,0.2,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.110,0.00,0.1,0.0,0.2,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.110,0.01,0.1,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.110,0.01,0.0,0.0,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.110,0.01,0.0,0.1,-0.4,0.4,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.110,0.01,0.0,0.2,0.1,0.3,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.110,0.01,0.0,0.1,0.1,0.1,0.0,0.0,0.0
05/25/2023 09:17:15 am,2.112,0.01,0.0,0.1,-0.1,0.2,0.0,0.0,0.0,05/25/2023 09:18:05 am,2.112,0.02,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:18:36 am,2.112,0.02,0.0,0.1,-0.1,0.1,0.0,0.0,0.0,05/25/2023 09:20:20 am,2.112,0.00,0.1,0.0,0.2,0.3,0.0,0.0,0.0,05/25/2023 09:21:17 am,2.112,0.01,0.1,0.1,0.0,0.1,0.0,0.0,0.0,05/25/2023 09:22:06 am,2.112,0.01,0.1,0.2,-0.1,0.2,0.0,0.0,0.0,05/25/2023 09:23:14 am,2.112,0.02,0.0,0.2,-0.4,0.5,0.0,0.0,0.0,05/25/2023 09:24:10 am,2.112,0.02,0.0,0.2,0.1,0.3,0.0,0.0,0.0,05/25/2023 09:24:22 am,2.112,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
